,filename,entry number
30256,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0025.lmdb,692
26107,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0025.lmdb,933
1992,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0026.lmdb,17
27444,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0026.lmdb,31
74805,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0026.lmdb,230
24933,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0026.lmdb,242
75166,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0026.lmdb,362
34755,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0026.lmdb,415
11054,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0026.lmdb,626
31370,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0026.lmdb,683
34038,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0026.lmdb,724
34559,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0026.lmdb,731
34832,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0026.lmdb,774
36157,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0026.lmdb,837
17295,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0026.lmdb,1002
34788,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0026.lmdb,1036
19264,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0027.lmdb,0
10970,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0027.lmdb,37
7067,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0027.lmdb,68
3829,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0027.lmdb,124
42108,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0027.lmdb,281
3622,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0027.lmdb,329
33803,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0027.lmdb,352
38551,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0027.lmdb,523
14837,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0027.lmdb,938
7164,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0027.lmdb,996
9938,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0027.lmdb,1083
75941,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0028.lmdb,75
23772,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0028.lmdb,361
17506,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0028.lmdb,589
2171,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0028.lmdb,721
3126,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0028.lmdb,734
41705,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0028.lmdb,873
41774,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0028.lmdb,1053
7606,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0029.lmdb,81
14401,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0029.lmdb,119
75879,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0029.lmdb,154
74742,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0029.lmdb,207
3387,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0029.lmdb,426
72831,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0029.lmdb,527
32297,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0029.lmdb,1068
25632,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0030.lmdb,63
42829,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0030.lmdb,83
25548,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0030.lmdb,171
7711,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0030.lmdb,323
26054,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0030.lmdb,380
73284,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0030.lmdb,407
38372,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0030.lmdb,550
20074,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0030.lmdb,640
8294,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0030.lmdb,652
20383,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0030.lmdb,967
16032,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0030.lmdb,983
15583,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0030.lmdb,1030
3975,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0030.lmdb,1086
40649,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0030.lmdb,1108
1000,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,161
1858,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,169
13399,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,219
16100,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,252
75172,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,314
73018,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,406
44897,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,410
35790,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,459
23482,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,635
23901,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,649
19519,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,661
6568,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,685
30885,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,849
24245,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,911
43686,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0031.lmdb,1019
40023,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0032.lmdb,27
27297,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0032.lmdb,155
25379,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0032.lmdb,177
42608,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0032.lmdb,195
27736,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0032.lmdb,258
24464,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0032.lmdb,473
24861,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0032.lmdb,521
24885,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0032.lmdb,561
10678,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0032.lmdb,569
69431,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0032.lmdb,582
73658,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0032.lmdb,871
6272,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,48
33531,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,118
76554,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,124
7096,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,144
68533,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,175
75029,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,291
30579,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,554
21315,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,557
26005,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,708
11840,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,714
26740,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,720
32490,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,786
37768,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,819
24432,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,821
39152,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,969
44234,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0033.lmdb,1032
11017,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,6
72566,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,64
24381,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,152
44497,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,183
32204,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,233
27369,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,264
31358,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,584
19939,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,698
71955,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,712
42089,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,716
73717,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,804
31672,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,950
12264,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,972
40899,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,977
1584,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,1054
40010,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0034.lmdb,1088
75643,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0035.lmdb,69
18510,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0035.lmdb,205
3318,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0035.lmdb,294
22262,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0035.lmdb,328
34076,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0035.lmdb,430
7129,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0035.lmdb,760
38343,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0035.lmdb,786
42527,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0035.lmdb,842
4276,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0035.lmdb,888
28327,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0035.lmdb,973
71777,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0035.lmdb,1027
6469,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0035.lmdb,1063
39494,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0036.lmdb,35
35867,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0036.lmdb,204
5023,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0036.lmdb,325
21467,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0036.lmdb,529
25071,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0036.lmdb,647
82477,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0036.lmdb,695
70646,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0036.lmdb,736
14533,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0036.lmdb,738
4962,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0036.lmdb,745
7009,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0037.lmdb,326
36323,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0037.lmdb,548
75064,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0037.lmdb,563
39790,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0037.lmdb,601
73496,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0037.lmdb,662
15366,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0037.lmdb,772
77746,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0037.lmdb,838
69894,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0037.lmdb,868
76839,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0037.lmdb,927
71906,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0038.lmdb,72
17298,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0038.lmdb,85
21933,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0038.lmdb,128
40235,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0038.lmdb,752
8326,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0038.lmdb,882
16533,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0038.lmdb,997
9557,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0038.lmdb,1107
74645,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0039.lmdb,13
36012,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0039.lmdb,211
16665,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0039.lmdb,288
22384,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0039.lmdb,342
70767,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0039.lmdb,344
21196,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0039.lmdb,501
11033,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0039.lmdb,517
22080,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0039.lmdb,625
37986,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0039.lmdb,627
2018,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0039.lmdb,853
27186,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0040.lmdb,96
11477,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0040.lmdb,100
24257,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0040.lmdb,122
31889,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0040.lmdb,251
36817,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0040.lmdb,501
30692,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0040.lmdb,841
73178,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/train/data.0040.lmdb,1085
78064,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_id/data.0005.lmdb,5
82678,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_id/data.0007.lmdb,23
19080,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_id/data.0008.lmdb,15
28953,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_id/data.0011.lmdb,19
31223,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_id/data.0015.lmdb,45
27865,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_id/data.0018.lmdb,17
28906,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_id/data.0020.lmdb,57
78490,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_id/data.0022.lmdb,34
29668,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_id/data.0026.lmdb,12
42628,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_id/data.0027.lmdb,37
34581,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_id/data.0027.lmdb,52
9571,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_id/data.0032.lmdb,51
4436,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_id/data.0039.lmdb,44
70327,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_id/data.0040.lmdb,24
73228,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0002.lmdb,61
74463,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0004.lmdb,60
16268,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0006.lmdb,41
38380,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0007.lmdb,58
71731,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0008.lmdb,32
35297,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0012.lmdb,7
25640,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0012.lmdb,66
1525,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0013.lmdb,48
15686,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0014.lmdb,34
27979,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0015.lmdb,26
71666,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0017.lmdb,45
69798,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0018.lmdb,16
71186,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0019.lmdb,7
5588,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0023.lmdb,32
32465,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0025.lmdb,45
28582,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0026.lmdb,7
2248,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0026.lmdb,65
35244,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0034.lmdb,5
72010,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0034.lmdb,25
3696,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0036.lmdb,26
25281,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0036.lmdb,37
76329,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0038.lmdb,37
8967,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0038.lmdb,45
70799,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0039.lmdb,45
45807,is2res_total_train_val_test_lmdbs/data/oc22/is2re-total/val_ood/data.0040.lmdb,31
